Date,AGL.AX,ASB.AX,CGC.AX,CHN.AX,FGL.AX,HLI.AX,LER.AX,MFG.AX,MIN.AX,NXL.AX,PPT.AX,S32.AX
2022-07-07,8.359999656677246,2.440000057220459,2.880000114440918,4.0,0.012000000104308128,2.369999885559082,0.07900000363588333,12.270000457763672,44.83000183105469,0.8349999785423279,28.690000534057617,3.700000047683716
2022-07-08,8.3100004196167,2.5,2.880000114440918,4.010000228881836,0.012000000104308128,2.369999885559082,0.07900000363588333,11.899999618530273,46.880001068115234,0.8399999737739563,29.190000534057617,3.7300000190734863
2022-07-11,8.260000228881836,2.5,2.6500000953674316,3.819999933242798,0.013000000268220901,2.4000000953674316,0.07900000363588333,11.989999771118164,46.0099983215332,0.7900000214576721,28.969999313354492,3.630000114440918
2022-07-12,8.390000343322754,2.5,2.5999999046325684,3.549999952316284,0.014999999664723873,2.359999895095825,0.07900000363588333,11.890000343322754,44.810001373291016,0.7450000047683716,28.93000030517578,3.549999952316284
2022-07-13,8.279999732971191,2.509999990463257,2.559999942779541,3.680000066757202,0.014999999664723873,2.4100000858306885,0.07900000363588333,12.229999542236328,44.38999938964844,0.7300000190734863,29.170000076293945,3.5
2022-07-14,8.1899995803833,2.5,2.609999895095825,3.990000009536743,0.01600000075995922,2.390000104904175,0.07900000363588333,11.989999771118164,46.90999984741211,0.7450000047683716,29.229999542236328,3.5399999618530273
2022-07-15,8.069999694824219,2.559999942779541,2.5399999618530273,3.819999933242798,0.01600000075995922,2.4100000858306885,0.07900000363588333,11.550000190734863,43.380001068115234,0.7300000190734863,28.56999969482422,3.4100000858306885
2022-07-18,8.149999618530273,2.549999952316284,2.5199999809265137,3.9700000286102295,0.01600000075995922,2.5,0.07900000363588333,12.15999984741211,45.119998931884766,0.6349999904632568,29.399999618530273,3.4800000190734863
2022-07-19,8.149999618530273,2.5399999618530273,2.5199999809265137,3.9000000953674316,0.017000000923871994,2.549999952316284,0.07900000363588333,12.539999961853027,45.13999938964844,0.6000000238418579,28.8799991607666,3.4000000953674316
2022-07-20,8.369999885559082,2.490000009536743,2.559999942779541,4.099999904632568,0.017999999225139618,2.549999952316284,0.07900000363588333,13.420000076293945,47.529998779296875,0.6000000238418579,29.790000915527344,3.509999990463257
2022-07-21,8.449999809265137,2.549999952316284,2.5899999141693115,4.380000114440918,0.01899999938905239,2.5999999046325684,0.023000000044703484,13.800000190734863,47.54999923706055,0.6200000047683716,30.489999771118164,3.569999933242798
2022-07-22,8.40999984741211,2.5299999713897705,2.5299999713897705,4.460000038146973,0.01899999938905239,2.7100000381469727,0.023000000044703484,14.119999885559082,46.81999969482422,0.6200000047683716,30.420000076293945,3.5299999713897705
